"","Breakpoint","Estimated_Point","estimated_point_std_error","number_schools","numer_period","outcome"
"58",0.38915,-0.012513163253307,0.0203161532242105,8536,10,"AGRONOMY_VETERINARY_RELATED"
"59",0.50005,-0.0198002548380096,0.0186067873068422,9062,10,"AGRONOMY_VETERINARY_RELATED"
"60",0.61095,0.03853629560663,0.0248144934435543,8338,10,"AGRONOMY_VETERINARY_RELATED"
"61",0.72185,0.0179949499563811,0.0427301412496506,6125,10,"AGRONOMY_VETERINARY_RELATED"
"62",0.83275,-0.0230678225028366,0.0975549817705449,2489,10,"AGRONOMY_VETERINARY_RELATED"
"63",0.9436,0.101236236312696,0.242406387463691,622,10,"AGRONOMY_VETERINARY_RELATED"
"64",999,0.451185164702307,0.00758061158463855,12120,10,"EDUCATION_SCIENCES"
"65",0.05645,0.448913035681185,0.172222047748,834,10,"EDUCATION_SCIENCES"
"66",0.16735,0.636745770609342,0.0586110474299543,3232,10,"EDUCATION_SCIENCES"
"67",0.27825,0.541017077336263,0.0249900382401264,7089,10,"EDUCATION_SCIENCES"
"68",0.38915,0.542515811511038,0.015684380827396,8536,10,"EDUCATION_SCIENCES"
"69",0.50005,0.547731125851921,0.0140257997454456,9062,10,"EDUCATION_SCIENCES"
"70",0.61095,0.561973758101488,0.0188734773427294,8338,10,"EDUCATION_SCIENCES"
"71",0.72185,0.656930847976277,0.0332123274797014,6125,10,"EDUCATION_SCIENCES"
"72",0.83275,0.534688992190951,0.0732047466629638,2489,10,"EDUCATION_SCIENCES"
"73",0.9436,0.191572694920957,0.192048911189473,622,10,"EDUCATION_SCIENCES"
"74",999,0.805594457562263,0.00690463467835468,12120,10,"HEALTH_SCIENCES"
"75",0.05645,0.692317925235022,0.145189221352295,834,10,"HEALTH_SCIENCES"
"76",0.16735,0.867107133306567,0.0540946616489099,3232,10,"HEALTH_SCIENCES"
"77",0.27825,0.925487770288038,0.0234315860575562,7089,10,"HEALTH_SCIENCES"
"78",0.38915,0.934173446878981,0.014491842112579,8536,10,"HEALTH_SCIENCES"
"79",0.50005,0.963878992273479,0.0128834838278604,9062,10,"HEALTH_SCIENCES"
"80",0.61095,0.960027497391503,0.0169531012294516,8338,10,"HEALTH_SCIENCES"
"81",0.72185,1.01005037537452,0.0285680692066192,6125,10,"HEALTH_SCIENCES"
"82",0.83275,1.04115249614328,0.0594841892906039,2489,10,"HEALTH_SCIENCES"
"83",0.9436,1.00675423340659,0.145469766202118,622,10,"HEALTH_SCIENCES"
"84",999,0.10111380059712,0.00165122734455536,12120,10,"NO_STUDIES"
"85",0.0426,-0.188582571477628,0.0505279615384166,498,10,"NO_STUDIES"
"86",0.1258,-0.0434184219402628,0.0210767089351729,1913,10,"NO_STUDIES"
"87",0.209,-0.00880064626505113,0.00981635562457266,4335,10,"NO_STUDIES"
"88",0.2922,0.0241434671236579,0.00538092893729614,6913,10,"NO_STUDIES"
"89",0.3754,0.0638972534489887,0.00374514653572121,7828,10,"NO_STUDIES"
"90",0.4586,0.0991446545257537,0.00304586294644432,9528,10,"NO_STUDIES"
"91",0.5418,0.123706379485121,0.00361895876634238,8018,10,"NO_STUDIES"
"92",0.625,0.162326399368973,0.00490012300967148,7132,10,"NO_STUDIES"
"93",0.7082,0.203536929551725,0.00722425510248635,5927,10,"NO_STUDIES"
"94",0.7914,0.226656847575536,0.0129752831444957,3272,10,"NO_STUDIES"
"95",0.8746,0.247567648154459,0.0233140014346874,1544,10,"NO_STUDIES"
"96",0.9576,0.127240568693288,0.0529435770266938,321,10,"NO_STUDIES"
"97",999,0.390865751681032,0.00973507622531541,12120,10,"MEDICINE"
"98",0.05645,0.251561460090784,0.193612417082587,834,10,"MEDICINE"
"99",0.16735,0.336308126549475,0.0768490844473629,3232,10,"MEDICINE"
"100",0.27825,0.355623218529034,0.03216310157634,7089,10,"MEDICINE"
"101",0.38915,0.429769791075083,0.0201149470637887,8536,10,"MEDICINE"
"102",0.50005,0.465713859049824,0.0181914243662132,9062,10,"MEDICINE"
"103",0.61095,0.543344829813028,0.0231424681110247,8338,10,"MEDICINE"
"104",0.72185,0.56292953533173,0.0383125793703735,6125,10,"MEDICINE"
"105",0.83275,0.75207379864536,0.0768491228626369,2489,10,"MEDICINE"
"106",0.9436,1.05731503538074,0.17311338168749,622,10,"MEDICINE"
"107",999,0.230698183479491,0.00804710264698687,12120,10,"LAW"
"108",0.0509,0.115553119810081,0.182431703583188,685,10,"LAW"
"109",0.1507,0.0198549299722284,0.072868970731331,2665,10,"LAW"
"110",0.2505,0.250730894053088,0.0352702649520326,5529,10,"LAW"
"111",0.3503,0.287712154016733,0.0200951707545014,8165,10,"LAW"
"112",0.4501,0.317586376857297,0.0165465783153962,8113,10,"LAW"
"113",0.5499,0.311917586329618,0.0162796389589525,9151,10,"LAW"
"114",0.6497,0.360314409811149,0.0242144243660566,7631,10,"LAW"
"115",0.7495,0.32582893228185,0.0432792815090098,4372,10,"LAW"
"116",0.8493,0.306901993890378,0.0770053335037649,2086,10,"LAW"
"117",0.9491,0.431882842990367,0.187115250217373,479,10,"LAW"
"118",999,-0.836076784475279,0.00398746224137598,12120,10,"STEM"
"119",0.0509,-0.552023642689768,0.086511232886506,685,10,"STEM"
"120",0.1507,-0.799806195585712,0.0335848651225623,2665,10,"STEM"
"121",0.2505,-0.826479146975359,0.0159969189662361,5529,10,"STEM"
"122",0.3503,-0.83989846823361,0.00892451643549614,8165,10,"STEM"
"123",0.4501,-0.83775948394095,0.00754566806834125,8113,10,"STEM"
"124",0.5499,-0.865946544526826,0.00748692469575906,9151,10,"STEM"
"125",0.6497,-0.916333550789803,0.0113237746664585,7631,10,"STEM"
"126",0.7495,-0.950623240349287,0.0200500878377922,4372,10,"STEM"
"127",0.8493,-0.951599342704758,0.0384758782573042,2086,10,"STEM"
"128",0.9491,-0.832452307501267,0.0880885852706646,479,10,"STEM"
"129",999,0.491722453961275,0.00286629211274757,12120,10,"NO_STEM"
"130",0.05645,0.637884337305725,0.0798104319692272,834,10,"NO_STEM"
"131",0.16735,0.797021028713364,0.0277868375938536,3232,10,"NO_STEM"
"132",0.27825,0.829939903820687,0.0121300616645815,7089,10,"NO_STEM"
"133",0.38915,0.834446323378315,0.00758501926043476,8536,10,"NO_STEM"
"134",0.50005,0.855507636501452,0.00687625614847556,9062,10,"NO_STEM"
"135",0.61095,0.886669667596374,0.00901909334169721,8338,10,"NO_STEM"
"136",0.72185,0.937961170355845,0.0154329072249294,6125,10,"NO_STEM"
"137",0.83275,0.942714477558206,0.0333475530864871,2489,10,"NO_STEM"
"138",0.9436,0.90139711837288,0.0757338413704735,622,10,"NO_STEM"
